timestamp,prediction,confidence_level,p_down,p_sideways,p_up
2025-10-06 10:25:00,UP,MEDIUM,0.10220989935178043,0.32534014527504773,0.5724499553731722
2025-10-06 10:30:00,UP,HIGH,0.08061919036552666,0.23020095517326458,0.6891798544612086
2025-10-06 10:35:00,UP,HIGH,0.0618178602866487,0.21466300485354245,0.7235191348598082
2025-10-06 10:40:00,UP,HIGH,0.06691036469400319,0.2562361077073068,0.6768535275986901
2025-10-06 10:45:00,UP,MEDIUM,0.08561457618651962,0.33659922429966455,0.5777861995138155
2025-10-06 10:50:00,UP,MEDIUM,0.08378879176514982,0.36474704179886946,0.5514641664359807
2025-10-06 10:55:00,UP,MEDIUM,0.07615270048994355,0.3060458918713424,0.6178014076387139
2025-10-06 11:00:00,UP,MEDIUM,0.06710509620686558,0.3110044568579725,0.6218904469351613
2025-10-06 11:05:00,UP,MEDIUM,0.05110298648062034,0.30189515676877,0.6470018567506097
2025-10-06 11:10:00,UP,HIGH,0.037495499981440944,0.2726608788470934,0.6898436211714656
2025-10-06 11:15:00,UP,LOW,0.0544006125383629,0.4005646125837098,0.5450347748779276
2025-10-06 11:20:00,UP,LOW,0.04743634338692214,0.41768104668954154,0.534882609923536
2025-10-06 11:25:00,UP,MEDIUM,0.05900626421636392,0.3580151434927004,0.5829785922909355
2025-10-06 11:30:00,SIDEWAYS,LOW,0.07639889421350574,0.5098455132107305,0.4137555925757635
2025-10-06 11:35:00,SIDEWAYS,LOW,0.08323522668082961,0.48644173390655265,0.4303230394126176
2025-10-06 11:40:00,SIDEWAYS,LOW,0.07284721959086157,0.4906463819208518,0.4365063984882863
2025-10-06 11:45:00,SIDEWAYS,LOW,0.0949641364274685,0.4561473844724115,0.44888847910011936
2025-10-06 11:50:00,SIDEWAYS,LOW,0.14885565328884806,0.46153192603017934,0.38961242068097246
2025-10-06 11:55:00,SIDEWAYS,LOW,0.15107693527289168,0.43841372590824135,0.4105093388188668
2025-10-06 12:00:00,UP,MEDIUM,0.12223045507705929,0.290123325879744,0.5876462190431968
2025-10-06 12:05:00,UP,LOW,0.1622887259744713,0.3916245705413323,0.4460867034841963
2025-10-06 12:10:00,UP,LOW,0.1659928558307552,0.4157242951061027,0.41828284906314156
2025-10-06 12:15:00,UP,LOW,0.14072366783022575,0.3928499520563683,0.4664263801134056
2025-10-06 12:20:00,UP,LOW,0.19502042691509738,0.3366076165418529,0.4683719565430495
2025-10-06 12:25:00,SIDEWAYS,LOW,0.2166092412349211,0.46553325501259935,0.31785750375247984
2025-10-06 12:30:00,SIDEWAYS,LOW,0.2239940086459275,0.478856581002812,0.29714941035126047
2025-10-06 12:35:00,SIDEWAYS,LOW,0.22429598889419153,0.5461043970906175,0.22959961401519144
2025-10-06 12:40:00,SIDEWAYS,LOW,0.26278314629150185,0.5043711679451401,0.2328456857633572
2025-10-06 12:45:00,SIDEWAYS,MEDIUM,0.21763145418863586,0.5968043359218584,0.1855642098895054
2025-10-06 12:50:00,SIDEWAYS,HIGH,0.12499284936677706,0.6735871735343634,0.20141997709885925
2025-10-06 12:55:00,SIDEWAYS,MEDIUM,0.11726448063634791,0.6361969515952259,0.24653856776842564
2025-10-06 13:00:00,SIDEWAYS,LOW,0.11496102039658666,0.5307021893964766,0.35433679020693615
2025-10-06 13:05:00,SIDEWAYS,MEDIUM,0.07409246983105303,0.6210192957808892,0.30488823438805684
2025-10-06 13:10:00,SIDEWAYS,MEDIUM,0.06124432997191625,0.5889137492676896,0.34984192076039394
2025-10-06 13:15:00,SIDEWAYS,LOW,0.07387523525682453,0.5488038977682108,0.37732086697496375
2025-10-06 13:20:00,SIDEWAYS,MEDIUM,0.05380866565787391,0.5956541235989818,0.35053721074314387
2025-10-06 13:25:00,SIDEWAYS,MEDIUM,0.03816687092176223,0.5752562462403302,0.3865768828379067
2025-10-06 13:30:00,SIDEWAYS,LOW,0.022667731582050012,0.4908582437082086,0.48647402470974155
2025-10-06 13:35:00,UP,MEDIUM,0.01586124235121777,0.4325801037917907,0.5515586538569913
2025-10-06 13:40:00,UP,HIGH,0.012705076757462087,0.3004897461013749,0.686805177141163
2025-10-06 13:45:00,UP,HIGH,0.01683977450484888,0.2693357795202121,0.713824445974939
2025-10-06 13:50:00,UP,HIGH,0.017051101433720166,0.23672501521477282,0.746223883351507
2025-10-06 13:55:00,UP,HIGH,0.025361213970903296,0.24327394057007207,0.7313648454590248
2025-10-06 14:00:00,UP,HIGH,0.03607992379559653,0.26772853767867194,0.6961915385257317
2025-10-06 14:05:00,UP,MEDIUM,0.06758576007679681,0.37583886085227364,0.5565753790709292
2025-10-06 14:10:00,UP,LOW,0.07156115817308815,0.4152172778183452,0.5132215640085666
2025-10-06 14:15:00,UP,LOW,0.11671005774033531,0.42521592355471943,0.45807401870494485
2025-10-06 14:20:00,UP,LOW,0.0968850174570714,0.35896853675731494,0.5441464457856131
2025-10-06 14:25:00,UP,LOW,0.1215075523939033,0.36256164353705067,0.515930804069046
2025-10-06 14:30:00,SIDEWAYS,LOW,0.16644205808662588,0.4346792276726046,0.39887871424076926
